Organisation,Office_location,Latitude,Longitude,Website,Example_project_location,Program_name,Topic,More_info,ImageURL
A Tree For You,"Penjarakan, Bali",-8.123214,114.576734,https://www.atreeforyou.org/en/bali-pejarakan-restoring-mangroves/,Bali,Pejarakan Mangrove Restoration,mangrove rehabilitation or restoration,https://www.atreeforyou.org/en/bali-pejarakan-restoring-mangroves/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/ATFYOU.png
Alam Lestari Indonesia,"Perumahan Pesona Bandara Regency, Cluster Bougenville, No 45. Desa Kurusumange, Kecamatan Tanralili, Kabupaten Maros, Sulawesi Selatan – Indonesia.",-5.094162733,119.5776029,https://www.alamlestari.org/?page_id=216,Bone,Mangrove Adoption,mangrove rehabilitation or restoration,https://www.alamlestari.org/?page_id=216,https://kiprahagroforestri.id/wp-content/uploads/2025/11/ALAMLESTARI.png
Blue Forest (Yayasan Hutan Biru),"Jl. Pengayoman Komplek Mawar Blok A No. 17-18 Panakukkang, Makassar, Indonesia",-5.171294832,119.457507,https://blue-forests.org/id/,"Indragiri Hilir;
Kubu Raya;
Takalar;
Muna;
Muna Barat;
Demak;
Sumatera Selatan","Integrated Adaptive Collaborative Mangrove Management Program; Protecting Mangroves, Strengthening KKD Indragiri Hilir; Ramadhan Blessings through Improve Livelihood Program; Mangrove restoration with an ecological mangrove rehabilitation approach; Integrated Adaptive Collaborative Mangrove Management Program; World Mangrove Day 2024; From Sunken Gardens, New Hope Grows: Lessons from Mangrove Rehabilitation in Indragiri Hilir; Study of Mangrove Rehabilitation with Restoration Opportunity Assessment Method (ROAM)","institutional strengthening and human resource capacity building;
mangrove rehabilitation or restoration;
research","https://kolomrakyat.com/yayasan-hutan-biru-perkuat-pengelolaan-mangrove-kolaboratif-di-muna-dan-muna-barat/;
https://blue-forests.org/id/menjaga-mangrove-menguatkan-kkd-indragiri-hilir/ruang-berita/cerita-dari-lapangan/;
https://blue-forests.org/id/berkah-ramadhan-melalui-improve-livelihood-program/ruang-berita/cerita-dari-lapangan/;
https://unhas.tv/blue-forest-di-tanakeke-menjaga-laut-menyelamatkan-darat/1;
https://kolomrakyat.com/yayasan-hutan-biru-perkuat-pengelolaan-mangrove-kolaboratif-di-muna-dan-muna-barat/;
https://sultrakini.com/yhb-peringati-hari-mangrove-sedunia-penanaman-mangrove-di-desa-kombikuno/;
https://blue-forests.org/id/dari-kebun-tenggelam-tumbuh-harapan-baru-pembelajaran-rehabilitasi-mangrove-dari-indragiri-hilir/ruang-berita/cerita-dari-lapangan/;
https://www.ykan.or.id/id/publikasi/artikel/perspektif/hutan-mangrove-penyimpan-karbon-terbaik/;
https://blog.blueventures.org/en/coming-together-to-protect-the-mangroves-of-sembilang-western-indonesias-largest-blue-forest/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/Blueforest.png
CIFOR-ICRAF,"Jalan CIFOR Situ Gede, Bogor Barat Bogor 16115",-6.552078624,106.7529008,https://www.cifor-icraf.org/,"Jawa Tengah; 
Bangka Belitung;
Sulawesi Utara; 
Bali; 
Jakarta; 
Papua Barat;
Kalimantan Barat; 
Sumatera Utara; 
Banyuwangi;
Banyuasin; 
Kalimantan Tengah; 
Banten; 
Demak; 
Riau","Solutions for Integrated Land and Seascape Management in Indonesia (SOLUSI); 
Mangrove carbon sequestration, storage dynamics and ecosystem services in Asia and the Pacific; 
Advancing Demonstration in Mangrove-based Adaptation to Foster Stakeholder Participation in Climate Change Agenda (ADAPT); 
Research on the Coupling Process and Driving Mechanisms of Biodiversity and Blue Carbon Function in Mangrove Ecosystems; 
Local Capacities for Equitable Blue Carbon Finance (E-Blue); 
Mitigation and Adaptation Through Sustainable Livelihood in Indonesia's Peat and Mangrove Ecosystem (IKI PME); 
Mainstreaming Wetlands into the Climate Agenda: A multi-level approach (SWAMP-II);
 Mangrove Restoration in Banyuasin Regency, South Sumatra; Evaluation of biodiversity and carbon sink capacity in mangrove forests; 
Restoring Coastal Landscape for Adaptation Integrated Mitigation (ReCLAIM); Sungsang Mangrove Restoration and Ecotourism (SMART)","research; education; mangrove rehabilitation or restoration; 
institutional strengthening and human resource capacity building; advocacy","https://www.cifor-icraf.org/project/solusi/; 
https://www.cifor-icraf.org/project/40e15394c888424f21b908da948ede54/mangrove-carbon-sequestration-storage-dynamics-and-ecosystem-services-in-asia-and-the-pacific/;
https://www.cifor-icraf.org/project/f118af15ea4746bbd41908dd136c2045/; https://www.cifor-icraf.org/project/023fcb775e3e4b99be3008dd8157c99b/;
https://www.cifor-icraf.org/project/e-blue/; 
https://www.international-climate-initiative.com/en/project/mitigation-and-adaptation-through-conservation-and-sustainable-livelihoods-in-indonesias-peat-and-mangrove-ecosystems-19-iii-105-idn-a-peat-and-mangrove-ecosystems/; 
https://www.cifor-icraf.org/swamp/; 
https://www.cifor-icraf.org/community-business-mangrove/; https://www.cifor-icraf.org/project/8a7329f1dbd244d67f2508dc378cc914/; https://www.cifor-icraf.org/project/dc927bf447024492a201f3ddf2712df8/;
https://www.cifor-icraf.org/blue-carbon-tpp/sungsang-mangrove-restoration-and-ecotourism-smart/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/cifor_icraf.jpg
Coral Triangle Center,"Jl. Bet Ngandang II No.88-89, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",-8.702859522,115.2591547,https://www.coraltrianglecenter.org/,Bali,Help Restore Nusa Penida MPA’s Mangrove Forest and Help Mitigate Climate Change,mangrove rehabilitation or restoration,https://www.coraltrianglecenter.org/adopt-a-mangrove/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/cti.png
Ecoton Foundation,"Desa Wringinanom, RT.01 RW.05, Kecamatan Wringinanom, Kabupaten Gresik, Jawa Timur 61176, Indonesia",-7.400375543,112.5283757,https://ecoton.or.id/,Surabaya,Mangrove rescue action from plastic waste entanglement and brand audit in Wonorejo mangrove coastal area,coastal waste management,https://ecoton.or.id/lindungi-mangrove-dari-jeratan-sampah-plastik-pantai-timur-surabaya-butuh-pagar-laut/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/ecoton.png
Forkani,"Ambeua Raya, Kaledupa, Wakatobi Regency, South East Sulawesi 93792",-5.502563176,123.7531767,https://forkani.org/,Wakatobi,Mangrove restoration program,"mangrove rehabilitation or restoration; 
institutional strengthening and human resource capacity building; advocacy",https://forkani.org/harmoni-alam-dan-upaya-rehabilitasi-mangrove-di-desa-sombano-kadie-la-olua/;,https://kiprahagroforestri.id/wp-content/uploads/2025/11/Forkani.png
Gemawan,"Jl. Ujung Pandang No.89, Sungai Jawi, Kec. Pontianak Kota, Kota Pontianak, Kalimantan Barat 78118",-0.035490593,109.2952793,https://gemawan.org/?s=mangrove,Mempawah,SIGAP Coastal Action Program; Research on changes in mangrove area and density in Mempawah during 2018-2024,mangrove rehabilitation or restoration; research; advocacy,"https://gemawan.org/borneo-mangrove-action-bakau-kecil-untuk-sabuk-hijau-borneo/;
https://gemawan.org/mangrove-mempawah-dinamika-luasan-benteng-pesisir-borneo/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/GEMAWAN.png
Global Green Growth Institute (GGGI),"Jl. Taman Patra Raya No. 10, RT 5/RW 4, Kuningan Timur, Kecamatan Setiabudi, Jakarta Selatan 12950, Indonesia",-6.236940091,106.8343219,https://gggi.org/?s=mangrove,Kutai Kartanegara,"The Ecosystem-based Approach/Nature-Based Solutions for Climate Smart Livelihoods in Mangrove Landscapes (NASCLIM), Indonesia (GGGI and Wetland Indonesia)",mangrove rehabilitation or restoration; advocacy,https://indonesia.wetlands.org/id/blog/the-ecosystem-based-approach-nature-based-solutions-for-climate-smart-livelihoods-in-mangrove-landscapes-nasclim-indonesianasclim/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/gggi.png
Green Molucccas (Yayasan Kamboti),"BTN Passo Indah Blok BII No 22, Teluk Ambon Baguala",-3.63470824,128.2427823,https://greenmoluccas.id/,Ambon,Mangrove Adoption,mangrove rehabilitation or restoration,https://greenmoluccas.id/mangroove-adoption/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/green_moluccas.jpg
Japesda,"Jl. Jkt No.1 Blok B, Huangobotu, Kec. Dungingi, Kota Gorontalo, Gorontalo 96138",0.562381053,123.0424285,https://japesda.or.id/,Gorontalo,Restoring Forests in Gorontalo,"mangrove rehabilitation or restoration; 
institutional strengthening and human resource capacity building; advocacy",https://blog.blueventures.org/en/nurain-lapolo-women-are-on-the-frontlines-of-this-fight-on-climate-breakdown/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/japesda.jpg
KKI - Warsi,"Jl. Inu Kertapati No.12, Pematang Sulur, Kec. Telanaipura, Kota Jambi, Jambi 36361",-1.604963454,103.5744023,https://warsi.or.id/,"Bengkulu Utara;
Kota Bengkulu;
Mukomuko;
Seluma;
Tanjung Jabung Barat;
Jambi",Multi-stakeholder collaboration activities for mangrove ecosystem rehabilitation; Satellite image analysis to monitor changes in the extent and condition of mangrove forests in Jambi,mangrove rehabilitation or restoration; research,"https://warsi.or.id/id/kolaborasi-multipihak-untuk-aksi-rehabilitasi-ekosistem-mangrove-di-provinsi-bengkulu/;
https://warsi.or.id/id/kth-bakau-lestari-petik-rupiah-dari-menanam-mangrove/;
https://warsi.or.id/id/menumbuhkan-hutan-memulihkan-ekologi/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/kki_warsi.png
Konservasi Indonesia,"Gedung Graha Inti Fauzi Lt. 9
Jl. Buncit Raya No.22
Pasar Minggu, Jakarta Selatan,
Indonesia, 1251",-6.275774679,106.8295285,https://konservasi-id.org/,"Fakfak;
Nias Utara;
Banyuwangi;
Donggala",Mangrove Ecotourism Book Andamata Outlines Role of Indigenous Communities in Maintaining the Blue Economy; Sustainable Marine Area Management Program; Climate Smart Shrimp Aquaculture (CSSA); Study on improving coastal community economies and identifying innovative funding mechanisms,"mangrove ecotourism;
mangrove rehabilitation or restoration;
sustainable aquaculture;
research; advocacy","https://konservasi-id.org/buku-ekowisata-mangrove-andamata-ulas-peran-masyarakat-adat-fakfak-jaga-ekonomi-biru/;
https://sumut.idntimes.com/news/sumatera-utara/ki-tanam-103-ribu-bibit-demi-pemulihan-ekosistem-mangrove-sawo-lahewa-00-hz1ln-9rtwr2;
https://konservasi-id.org/pemerintah-provinsi-sumatra-utara-siap-kembangkan-kawasan-konservasi-perairan-bersama-konservasi-indonesia/;
https://konservasi-id.org/budi-daya-udang-berkelanjutan-lebih-dari-sekadar-teknologi-pengolahan-limbah/;
https://konservasi-id.org/panen-perdana-tambak-udang-ramah-iklim-pertama-di-asia-capai-lebih-dari-50-ton/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/KI.png
Moluccas Coastal Care (MCC),"JL. Ot. Pattimaipauw Talake
Wainitu, Nusaniwe, Kota Ambon",-3.703846,128.171303,https://moluccascoastalcare.com/,Banda Neira,Kalesang School (Katong Preserve the Village),education,"https://moluccascoastalcare.com/project/;
https://www.goodnewsfromindonesia.id/2025/09/20/stefani-teria-salhuteru-dan-moluccas-coastal-care-jaga-pesisir-maluku",https://kiprahagroforestri.id/wp-content/uploads/2025/11/MCC.png
NABU (The Nature And Biodiversity Conservation Union),"Pohuwato, Gorontalo",0.538615,121.573463,https://en.nabu.de/topics/ecosystems/mangrove-conservation-sulawesi/index.html,Pohuwato,Sustainable Development and Mangrove Conservation in Tomini Bay,mangrove rehabilitation or restoration,https://en.nabu.de/topics/ecosystems/mangrove-conservation-sulawesi/index.html,https://kiprahagroforestri.id/wp-content/uploads/2025/11/NABU.png
Planet Indonesia,"Parit Tokaya, South Pontianak, Pontianak, West Kalimantan",-0.059623106,109.3386628,https://www.planetindonesia.org/,Kubu Raya,Restoring Forests in Kubu Raya,mangrove rehabilitation or restoration,https://www.planetindonesia.org/news/2023/8/7/how-planet-indonesia-is-protecting-nature-restoring-forests-and-improving-lives,https://kiprahagroforestri.id/wp-content/uploads/2025/11/Planet_Inonesia.png
Planete Urgence,"Jalan PM Noor, Pondok Surya Indah Blok CG No 2, Samarinda",-0.46296448,117.1670754,https://planete-urgence.org/en/our-national-delegations/indonesia/,"Pandeglang;
Kutai Kartanegara",MERCI Project – Indonesia; MAHAKAM Project – Indonesia,mangrove rehabilitation or restoration; advocacy,"https://planete-urgence.org/id/ekosistem-mangrove-dan-konservasi-badak-jawa/
https://planete-urgence.org/id/reforestasi-hutan-mangrove-dan-pembangunan-lokal/",https://kiprahagroforestri.id/wp-content/uploads/2025/11/planeteUrgence.png
Reforest'Action,Aceh and North Sumatera,4.014029178,98.38772149,https://www.reforestaction.com/en/magazine/aceh-sumatra-local-communities-restoring-mangrove,Aceh and North Sumatera,"Sustainable mangrove ecotourism development involving 89 local communities; 376,622 mangrove seedlings planted across 132.69 hectares in 16 villages, including Abeuk Geulanteu Village","mangrove ecotourism; advocacy;
mangrove rehabilitation or restoration",https://www.reforestaction.com/en/magazine/aceh-sumatra-local-communities-restoring-mangrove,https://kiprahagroforestri.id/wp-content/uploads/2025/11/REFOREST.jpg
Rekam Nusantara Foundation,"Jl. Sempur No.35, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16129",-6.588568744,106.7981055,https://rekam.org/en/home,"Nusa Tenggara Barat;
Jawa Barat;
Banten
Demak;
Cilacap;
Jepara","Restoring mangrove and seagrass ecosystems to safeguard Indonesia’s coastlines; Collaboration between BRIN and Nusantara Nature Footprint Foundation in research, development, innovation, and mentoring for sustainable mangrove ecosystem rehabilitation and management","institutional strengthening and human resource capacity building; 
mangrove rehabilitation or restoration;
research","https://www.bluenaturalcapital.org/stories/mangrove-seagrass-restoration-central-java-west-nusa-tenggara-indonesia;
https://perikanan.org/id/kegiatan/dukung-tata-kelola-ekosistem-pesisir-frci-menyelenggarakan-pelatihan-google-earth-engine-di-ntb/show;
https://www.bluenaturalcapital.org/stories/mangrove-seagrass-restoration-central-java-west-nusa-tenggara-indonesia;
https://www.rmoljawatengah.id/15000-bibit-mangrove-di-tanam-di-pesisir-utara-onggojoyo-wedung;
https://www.brin.go.id/news/124416/brin-yayasan-rekam-jejak-alam-nusantara-perkuat-riset-konservasi-dan-rehabilitasi-mangrove",https://kiprahagroforestri.id/wp-content/uploads/2025/11/LOGO_REKAM_NUSANTARA.png
Seacrest Indonesia (SCI),"Jl. Taman Puri II No.16 Blok B1, Padangsari, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50267, Indonesia",-7.075594293,110.4272032,https://seacrestindonesia.org/,Sabu Raijua,Global Environment Facility – Small Grants Programme (GEF-SGP) from the United Nations Development Programme (UNDP),mangrove rehabilitation or restoration,https://kupang.tribunnews.com/2024/12/05/seacrest-indonesia-dorong-pemerintah-desa-di-raijua-berperan-dalam-penjagaan-ekosistem-mangrove,https://kiprahagroforestri.id/wp-content/uploads/2025/11/Seacrest.png
Sungai Watch,"Jl. Prof. Dr. Ida Bagus Mantra No.99, Ketewel, Kec. Sukawati, Kabupaten Gianyar, Bali",-8.627853865,115.2814759,https://sungai.watch/,Bali,"International Mangrove Day, PLN IP UBP Bali holds a Cleanup Action",coastal waste management,https://lintasbali.com/international-mangrove-day-pln-ip-ubp-bali-gelar-aksi-bersih-mangrove-bersama-sungai-watch/,https://kiprahagroforestri.id/wp-content/uploads/2025/11/Sungai_Watch.png
Wahana Visi Indonesia,"16, Jl. K.H. Wahid Hasyim No.33, RT.16/RW.6, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340",-6.185980673,106.8304954,https://wahanavisi.org/id/search/submit_search?find=mangrove,"Surabaya;
Lombok",Mangrove Adaptive and Resilient Village for Enhanced Livelihoods (MARVEL); WVI-UGM Collaborative Research in the initial data collection for the MARVEL Program,coastal waste management; mangrove rehabilitation or restoration; research,"https://wahanavisi.org/id/search/submit_search?find=mangrove;
https://wahanavisi.org/userfiles/post/24112267403BA639AB8_LGID.pdf",https://kiprahagroforestri.id/wp-content/uploads/2025/11/wahanavisi.png
